OBJECTID,MUID,SEQN,SNAM,S5ID,CMPPCT,NLAYERS,HYDGRP,SOL_ZMX,ANION_EXCL,SOL_CRK,TEXTURE,SOL_Z1,SOL_BD1,SOL_AWC1,SOL_K1,SOL_CBN1,CLAY1,SILT1,SAND1,ROCK1,SOL_ALB1,USLE_K1,SOL_EC1,SOL_Z2,SOL_BD2,SOL_AWC2,SOL_K2,SOL_CBN2,CLAY2,SILT2,SAND2,ROCK2,SOL_ALB2,USLE_K2,SOL_EC2,SOL_Z3,SOL_BD3,SOL_AWC3,SOL_K3,SOL_CBN3,CLAY3,SILT3,SAND3,ROCK3,SOL_ALB3,USLE_K3,SOL_EC3,SOL_Z4,SOL_BD4,SOL_AWC4,SOL_K4,SOL_CBN4,CLAY4,SILT4,SAND4,ROCK4,SOL_ALB4,USLE_K4,SOL_EC4,SOL_Z5,SOL_BD5,SOL_AWC5,SOL_K5,SOL_CBN5,CLAY5,SILT5,SAND5,ROCK5,SOL_ALB5,USLE_K5,SOL_EC5,SOL_Z6,SOL_BD6,SOL_AWC6,SOL_K6,SOL_CBN6,CLAY6,SILT6,SAND6,ROCK6,SOL_ALB6,USLE_K6,SOL_EC6,SOL_Z7,SOL_BD7,SOL_AWC7,SOL_K7,SOL_CBN7,CLAY7,SILT7,SAND7,ROCK7,SOL_ALB7,USLE_K7,SOL_EC7,SOL_Z8,SOL_BD8,SOL_AWC8,SOL_K8,SOL_CBN8,CLAY8,SILT8,SAND8,ROCK8,SOL_ALB8,USLE_K8,SOL_EC8,SOL_Z9,SOL_BD9,SOL_AWC9,SOL_K9,SOL_CBN9,CLAY9,SILT9,SAND9,ROCK9,SOL_ALB9,USLE_K9,SOL_EC9,SOL_Z10,SOL_BD10,SOL_AWC10,SOL_K10,SOL_CBN10,CLAY10,SILT10,SAND10,ROCK10,SOL_ALB10,USLE_K10,SOL_EC10,SOL_CAL1,SOL_CAL2,SOL_CAL3,SOL_CAL4,SOL_CAL5,SOL_CAL6,SOL_CAL7,SOL_CAL8,SOL_CAL9,SOL_CAL10,SOL_PH1,SOL_PH2,SOL_PH3,SOL_PH4,SOL_PH5,SOL_PH6,SOL_PH7,SOL_PH8,SOL_PH9,SOL_PH10
347,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,xxx,0.0,DSOLMap_1413-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,0.19642392835454622,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,0.1871930770766823,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,0.1756008452393648,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,0.160466542562867,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,0.16234491346243232,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,0.16261325216237024,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,xxx,0.0,DSOLMap_1413-PN-o/sr,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,10.348187445019997,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,9.861879182576434,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,9.251166480903121,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,8.453847120385188,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,8.552805197045215,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,8.566942065139505,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,xxx,0.0,DSOLMap_1413-PN-o/sr,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,10.348187445019997,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,9.861879182576434,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,9.251166480903121,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,8.453847120385188,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,8.552805197045215,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,8.566942065139505,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,xxx,0.0,DSOLMap_1413-PN-t,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,0.9263,0.2162,119.77068802106477,10.96,17.83,39.16,43.0,10.89,0.2137,0.139,0.0,100.0,1.107,0.2164,114.14212016870873,9.21,18.16,38.8,43.03,11.46,0.214,0.139,0.0,300.0,1.224,0.2097,107.07368612156391,5.406,18.84,37.53,43.62,11.86,0.2151,0.1432,0.0,600.0,1.325,0.1962,97.84545278223597,4.598,19.2,36.28,44.53,14.31,0.2155,0.1467,0.0,1000.0,1.351,0.1913,98.99080089172703,4.457,18.84,35.66,45.5,15.52,0.2157,0.148,0.0,2000.0,1.378,0.1875,99.15442205022575,4.3,18.69,34.94,46.38,16.22,0.216,0.1487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
